[04-Sep-2025 23:17:06 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php:936
[04-Sep-2025 23:21:03 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:03 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:03 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:03 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:04 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:18 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:19 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:19 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:22 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:23 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:25 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:25 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:29 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:32 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:34 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:35 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:21:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dr-sarah-mitchell</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/functions.php on line 6121
[04-Sep-2025 23:21:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-recovery-mode-email-service.php on line 367
[04-Sep-2025 23:21:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-recovery-mode-email-service.php on line 368
[04-Sep-2025 23:21:35 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:21:35 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:21:51 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:21:51 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:21:55 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:21:55 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:389) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 515
[04-Sep-2025 23:22:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:19 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:371) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 497
[04-Sep-2025 23:22:24 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:371) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 497
[04-Sep-2025 23:22:24 UTC] PHP Fatal error:  Cannot redeclare dr_sarah_mitchell_get_practice_phone() (previously declared in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php:371) in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/themes/project/functions.php on line 497
[04-Sep-2025 23:22:40 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:42 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:42 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:22:58 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:01 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:03 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:04 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:37 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:38 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:38 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:41 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:42 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:43 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:47 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:48 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php on line 1995
[04-Sep-2025 23:23:48 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php on line 2004
[04-Sep-2025 23:23:48 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:23:48 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:23:48 UTC] PHP Warning:  Undefined array key "content" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/base.php on line 471
[04-Sep-2025 23:23:48 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php:1481
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php(942): Elementor\TemplateLibrary\Source_Local->import_single_template('/Users/osamaima...')
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/manager.php(641): Elementor\TemplateLibrary\Source_Local->import_template('project-bolt-st...', '/private/var/tm...')
#2 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/manager.php(1028): Elementor\TemplateLibrary\Manager->direct_import_template(Array)
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\TemplateLibrary\Manager->handle_direct_actions('')
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#7 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php on line 1481
[04-Sep-2025 23:23:48 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:23:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:24:01 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:24:33 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:24:43 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:25:16 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:25:19 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:25:19 UTC] PHP Warning:  Undefined array key "_column_size" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/elements/column.php on line 1047
[04-Sep-2025 23:25:20 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:25:21 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:22 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:22 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:23 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:25 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:25 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:26 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:26 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:26 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:27 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:28 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:29 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:30 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:31 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:31 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:31 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:32 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:28:42 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:19 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:22 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:23 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:30 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:30 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php on line 1995
[04-Sep-2025 23:29:30 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php on line 2004
[04-Sep-2025 23:29:34 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:37 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:37 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:37 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:37 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:38 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:38 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:38 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:38 UTC] PHP Warning:  Array to string conversion in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/formatting.php on line 1096
[04-Sep-2025 23:29:38 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:29:49 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
